Patch,Length,Connectivity,Block,y11,y12,y13,y21,y22,y23,y31,y32,y33,y41,y42,y43
1,619,9.62,cla,1,1,NA,0,0,0,1,1,1,1,0,1
2,419,5.62,cla,1,1,NA,1,1,1,1,1,1,0,0,0
3,695,10.19,cla,1,1,NA,0,0,0,0,1,0,1,0,0
4,725,11.19,cla,1,1,NA,0,1,0,1,1,1,1,0,1
5,695,10.68,cla,0,1,NA,1,0,0,1,1,1,0,0,1
6,645,9.61,cla,0,0,NA,1,1,1,1,1,1,0,0,0
7,577,8.34,cla,0,0,NA,1,1,0,1,1,1,1,0,1
8,617,8.85,cla,NA,NA,NA,NA,1,NA,1,1,0,0,0,0
9,2578,34.09,cro,1,1,1,1,1,1,1,1,1,1,1,1
10,777,10.3,cro,1,1,1,1,0,0,0,1,0,0,0,0
11,565,7.72,cro,1,1,1,0,0,0,1,1,1,0,0,0
12,1924,32.98,cro,1,1,1,1,1,1,1,1,1,0,0,0
13,1032,17.65,cro,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA
14,393,7.47,cro,0,0,0,0,0,0,0,1,0,0,0,0
15,1494,28.47,cro,0,0,0,1,1,1,0,1,1,0,1,1
16,1652,31.2,cro,1,0,1,1,1,1,1,1,1,0,1,1
17,371,6.84,cro,1,1,1,1,1,1,0,0,0,0,1,0
18,2051,37.3,cro,NA,0,0,0,1,0,1,1,0,0,1,0
19,1313,23.52,cro,NA,1,1,1,1,1,1,1,1,1,1,1
20,1543,23.74,cro,0,0,0,0,0,1,1,1,NA,1,0,0
21,556,7.04,cro,0,0,1,0,1,0,0,0,NA,0,0,NA
22,480,5.79,cro,0,0,0,0,0,NA,0,1,NA,0,0,NA
23,321,3.8,cro,0,0,0,0,0,0,1,1,NA,0,0,NA
24,1409,15.64,cro,0,0,0,0,1,0,0,1,NA,0,0,NA
25,887,15.49,cro,1,0,0,1,1,1,1,1,1,1,1,1
26,815,7.83,cro,0,1,0,0,0,0,0,0,0,1,1,1
27,416,3.59,cro,0,0,0,0,0,0,0,0,0,0,0,0
28,772,9.04,cro,1,1,0,0,1,1,1,1,1,0,0,0
29,451,7.26,cro,1,1,0,1,0,1,1,1,1,0,0,0
30,326,3.39,cro,0,0,0,1,1,1,1,1,1,1,1,1
31,1349,19.83,cro,0,0,0,1,0,0,0,1,NA,0,1,0
32,786,13.31,cro,0,0,0,1,0,1,0,1,1,0,0,0
33,207,3.73,cro,0,0,0,0,NA,0,NA,1,NA,1,1,1
34,167,3.12,cro,0,0,0,NA,NA,NA,1,1,1,0,0,0
35,240,4.5,cro,NA,NA,NA,1,1,1,1,1,1,0,0,1
36,229,4.14,cro,0,0,0,0,0,1,1,1,1,0,0,0
37,214,3.58,cro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
38,1122,15.72,led,0,0,0,0,0,0,1,0,0,0,1,0
39,590,8.15,led,0,0,0,0,0,0,0,1,1,0,0,0
40,493,6.89,led,0,0,0,1,0,0,1,1,0,0,0,0
